ds,yhat,yhat_lower,yhat_upper,label,city,ev_network,total_ports
2026-01-01,3578.7579621421123,3350.549179488415,3814.447075700855,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-02,3949.355669940787,3714.037604669352,4182.788894058736,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-03,4658.843047506347,4421.410631067795,4872.248652735455,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-04,4267.0668488460315,4045.607993143001,4484.694425114773,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-05,3612.9324386607495,3392.8219076280875,3833.840140727873,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-06,3642.167786277852,3405.167487877917,3852.3789540821517,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-07,3688.4177167077496,3482.112244444341,3896.6778261041054,Los_Angeles_LOOP,Los Angeles,LOOP,3564
2026-01-01,1529.6124933032181,1429.386146407449,1621.623687093253,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-02,1670.2382594175835,1576.9550723981006,1767.7314867736773,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-03,1994.6804146181425,1900.8708920635577,2089.712300313972,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-04,1811.110882386116,1716.4346605454614,1906.7961925539075,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-05,1518.2274882760114,1423.3888421613945,1613.0450207261981,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-06,1478.3047194598696,1388.6405026625905,1575.4083051888524,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-07,1488.9495436255775,1387.6088907217397,1591.646506145212,Los_Angeles_ChargePoint_Network,Los Angeles,ChargePoint Network,1583
2026-01-01,1280.9346454364957,1203.4154207826418,1358.5375179638452,Irvine_ChargePoint_Network,Irvine,ChargePoint Network,1301
2026-01-02,1410.7390062221912,1332.519057484092,1487.819966874328,Irvine_ChargePoint_Network,Irvine,ChargePoint Network,1301
2026-01-03,1678.4773199655283,1600.7172989729845,1758.4221278583568,Irvine_ChargePoint_Network,Irvine,ChargePoint Network,1301
2026-01-04,1532.2199358615012,1456.2825100821258,1605.0322008659962,Irvine_ChargePoint_Network,Irvine,ChargePoint Network,1301
2026-01-05,1284.1685464005684,1202.2556738136375,1362.3018091275899,Irvine_ChargePoint_Network,Irvine,ChargePoint Network,1301
